id,source,category,title,project_name,project_num,pub_date,purchaser,agency,winner,win_amount,win_date,address,province,city,county,metadata
ZHONG_0001,MockData,货物类,某省政务云平台第1期扩容项目中标候选人公示,政务云扩容项目1,ZB-2024-0001,2023-03-19,某省大数据管理中心1,中招国际招标有限公司1分公司,北京科技有限公司1,3100000,2023-03-15,某省某市某区某路1号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0002,MockData,货物类,某省政务云平台第2期扩容项目中标候选人公示,政务云扩容项目2,ZB-2024-0002,2023-04-23,某省大数据管理中心2,中招国际招标有限公司2分公司,北京科技有限公司2,8340000,2023-07-21,某省某市某区某路2号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0003,MockData,货物类,某省政务云平台第3期扩容项目中标候选人公示,政务云扩容项目3,ZB-2024-0003,2023-04-04,某省大数据管理中心3,中招国际招标有限公司3分公司,北京科技有限公司3,3290000,2023-07-23,某省某市某区某路3号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0004,MockData,货物类,某省政务云平台第4期扩容项目中标候选人公示,政务云扩容项目4,ZB-2024-0004,2023-08-20,某省大数据管理中心4,中招国际招标有限公司4分公司,北京科技有限公司4,1520000,2023-06-21,某省某市某区某路4号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0005,MockData,货物类,某省政务云平台第5期扩容项目中标候选人公示,政务云扩容项目5,ZB-2024-0005,2023-08-17,某省大数据管理中心5,中招国际招标有限公司5分公司,北京科技有限公司5,4600000,2023-10-04,某省某市某区某路5号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0006,MockData,货物类,某省政务云平台第6期扩容项目中标候选人公示,政务云扩容项目6,ZB-2024-0006,2023-10-07,某省大数据管理中心6,中招国际招标有限公司6分公司,北京科技有限公司6,4470000,2023-01-18,某省某市某区某路6号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0007,MockData,货物类,某省政务云平台第7期扩容项目中标候选人公示,政务云扩容项目7,ZB-2024-0007,2023-03-14,某省大数据管理中心7,中招国际招标有限公司7分公司,北京科技有限公司7,7080000,2023-02-02,某省某市某区某路7号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0008,MockData,货物类,某省政务云平台第8期扩容项目中标候选人公示,政务云扩容项目8,ZB-2024-0008,2023-11-22,某省大数据管理中心8,中招国际招标有限公司8分公司,北京科技有限公司8,1960000,2023-05-17,某省某市某区某路8号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0009,MockData,货物类,某省政务云平台第9期扩容项目中标候选人公示,政务云扩容项目9,ZB-2024-0009,2023-06-21,某省大数据管理中心9,中招国际招标有限公司9分公司,北京科技有限公司9,9250000,2023-08-25,某省某市某区某路9号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0010,MockData,货物类,某省政务云平台第10期扩容项目中标候选人公示,政务云扩容项目10,ZB-2024-0010,2023-03-28,某省大数据管理中心10,中招国际招标有限公司10分公司,北京科技有限公司10,8560000,2023-05-21,某省某市某区某路10号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0011,MockData,货物类,某省政务云平台第11期扩容项目中标候选人公示,政务云扩容项目11,ZB-2024-0011,2023-05-26,某省大数据管理中心11,中招国际招标有限公司11分公司,北京科技有限公司11,5090000,2023-07-07,某省某市某区某路11号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0012,MockData,货物类,某省政务云平台第12期扩容项目中标候选人公示,政务云扩容项目12,ZB-2024-0012,2023-12-22,某省大数据管理中心12,中招国际招标有限公司12分公司,北京科技有限公司12,8570000,2023-10-15,某省某市某区某路12号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0013,MockData,货物类,某省政务云平台第13期扩容项目中标候选人公示,政务云扩容项目13,ZB-2024-0013,2023-10-27,某省大数据管理中心13,中招国际招标有限公司13分公司,北京科技有限公司13,4150000,2023-04-26,某省某市某区某路13号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0014,MockData,货物类,某省政务云平台第14期扩容项目中标候选人公示,政务云扩容项目14,ZB-2024-0014,2023-09-26,某省大数据管理中心14,中招国际招标有限公司14分公司,北京科技有限公司14,6240000,2023-06-27,某省某市某区某路14号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0015,MockData,货物类,某省政务云平台第15期扩容项目中标候选人公示,政务云扩容项目15,ZB-2024-0015,2023-03-02,某省大数据管理中心15,中招国际招标有限公司15分公司,北京科技有限公司15,1810000,2023-06-03,某省某市某区某路15号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0016,MockData,货物类,某省政务云平台第16期扩容项目中标候选人公示,政务云扩容项目16,ZB-2024-0016,2023-09-01,某省大数据管理中心16,中招国际招标有限公司16分公司,北京科技有限公司16,6120000,2023-08-17,某省某市某区某路16号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0017,MockData,货物类,某省政务云平台第17期扩容项目中标候选人公示,政务云扩容项目17,ZB-2024-0017,2023-01-05,某省大数据管理中心17,中招国际招标有限公司17分公司,北京科技有限公司17,8860000,2023-03-27,某省某市某区某路17号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0018,MockData,货物类,某省政务云平台第18期扩容项目中标候选人公示,政务云扩容项目18,ZB-2024-0018,2023-03-28,某省大数据管理中心18,中招国际招标有限公司18分公司,北京科技有限公司18,3200000,2023-10-11,某省某市某区某路18号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0019,MockData,货物类,某省政务云平台第19期扩容项目中标候选人公示,政务云扩容项目19,ZB-2024-0019,2023-05-12,某省大数据管理中心19,中招国际招标有限公司19分公司,北京科技有限公司19,7650000,2023-02-22,某省某市某区某路19号,某省,某市,某区,"{""status"": ""completed""}"
ZHONG_0020,MockData,货物类,某省政务云平台第20期扩容项目中标候选人公示,政务云扩容项目20,ZB-2024-0020,2023-09-05,某省大数据管理中心20,中招国际招标有限公司20分公司,北京科技有限公司20,8740000,2023-05-03,某省某市某区某路20号,某省,某市,某区,"{""status"": ""completed""}"
